id,nama,merek,aktivitas,waktu,durasi,notes,harga,rating,gender,image
365,Lancôme Idôle Aura,Lancôme,olahraga/gym,siang,4-6 jam,Floral musky solar,1400000,4.2,Wanita,Idole Aura.jpg
366,Jimmy Choo Blossom Special Edition,Jimmy Choo,olahraga/gym,siang,4-6 jam,Fruity floral fresh,850000,3.9,Wanita,Blossom Special Edition.jpg
367,Hermes Le Jardin de Monsieur Li,Hermès,olahraga/gym,siang,4-6 jam,Citrus aromatic green,1900000,4.0,Unisex,Le Jardin de Monsieur Li.jpg
368,Maison Louis Marie No.09 Vallée de Farney,Maison Louis Marie,olahraga/gym,siang,4-6 jam,Woody spicy fresh,1000000,4.1,Unisex,Vallée de Farney.jpg
369,Bvlgari Eau Parfumée au Thé Blanc,Bvlgari,olahraga/gym,siang,4-6 jam,Floral woody musky,1200000,4.1,Unisex,Eau Parfumee au The Blanc.jpg
370,Hugo Boss BOSS Bottled Infinite,Hugo Boss,olahraga/gym,malam,6-8 jam,Woody aromatic fresh,1200000,4.1,Pria,BOSS Bottled Infinite.jpg
371,Burberry Touch for Men,Burberry,olahraga/gym,malam,6-8 jam,Woody musky fresh,900000,4.0,Pria,Burberry Touch for Men.jpg
372,Davidoff Cool Water Night Dive,Davidoff,olahraga/gym,malam,6-8 jam,Aquatic woody fresh,800000,3.9,Pria,Cool Water Night Dive.jpg
373,Estée Lauder Pure White Linen,Estée Lauder,olahraga/gym,malam,6-8 jam,Floral aldehydic clean,1100000,4.1,Wanita,Pure White Linen.jpg
374,Michael Kors Wonderlust,Michael Kors,olahraga/gym,malam,6-8 jam,Floral gourmand warm,1100000,4.0,Wanita,Wonderlust.jpg
375,Givenchy L'Interdit Eau de Parfum,Givenchy,olahraga/gym,malam,6-8 jam,White floral woody,1600000,4.3,Wanita,L'Interdit EDP.jpg
376,Byredo Mixed Emotions,Byredo,olahraga/gym,malam,6-8 jam,Woody aromatic tea,3000000,4.0,Unisex,Mixed Emotions.jpg
377,Byredo Slow Dance,Byredo,olahraga/gym,malam,6-8 jam,Amber sweet resinous,3200000,4.2,Unisex,Slow Dance.jpg
378,Initio Parfums Privés Musk Therapy,Initio Parfums Privés,olahraga/gym,malam,6-8 jam,Musky fruity clean,4000000,4.3,Unisex,Musk Therapy.jpg
379,Louis Vuitton L'Immensité,Louis Vuitton,olahraga/gym,malam,4-6 jam,Amber fresh spicy,4500000,4.6,Pria,L'Immensite.jpg
380,Issey Miyake L'Eau d'Issey Pour Homme Intense,Issey Miyake,olahraga/gym,malam,4-6 jam,Citrus spicy aquatic,900000,3.9,Pria,L'Eau d'Issey Pour Homme Intense.jpg
381,Coach Green,Coach,olahraga/gym,malam,4-6 jam,Aromatic green woody,850000,4.0,Pria,Coach Green.jpg
382,Burberry Her London Dream,Burberry,olahraga/gym,malam,4-6 jam,Floral fruity fresh,1200000,3.9,Wanita,Her London Dream.jpg
383,Ralph Lauren Woman by Ralph Lauren,Ralph Lauren,olahraga/gym,malam,4-6 jam,White floral tuberose,1100000,4.0,Wanita,Ralph Lauren Woman.jpg
384,Kenzo World Power,Kenzo,olahraga/gym,malam,4-6 jam,Aromatic salty sweet,950000,3.8,Wanita,Kenzo World Power.jpg
385,Dior Bois d'Argent,Dior,olahraga/gym,malam,4-6 jam,Woody musky powdery,3800000,4.4,Unisex,Bois d'Argent.jpg
386,Tom Ford Eau de Soleil Blanc,Tom Ford,olahraga/gym,malam,4-6 jam,White floral amber fresh,2500000,4.1,Unisex,Eau de Soleil Blanc.jpg
387,Diptyque Tam Dao Eau de Parfum,Diptyque,olahraga/gym,malam,4-6 jam,Woody aromatic spicy,2800000,4.3,Unisex,Tam Dao EDP.jpg
388,Bvlgari Pour Homme Extrême,Bvlgari,traveling,pagi,6-8 jam,Woody aromatic fresh,1000000,4.1,Pria,Bvlgari Pour Homme Extreme.jpg
389,Carolina Herrera 212 Men Heroes,Carolina Herrera,traveling,pagi,6-8 jam,Aromatic fruity fresh,1000000,3.9,Pria,212 Men Heroes.jpg
390,Xerjoff Torino21,Xerjoff,traveling,pagi,6-8 jam,Aromatic green fresh,3500000,4.6,Pria,Torino21.jpg
391,Dior J'adore Eau de Toilette,Dior,traveling,pagi,6-8 jam,Floral fresh green,1700000,4.3,Wanita,J'adore EDT.jpg
392,Salvatore Ferragamo Incanto Shine,Salvatore Ferragamo,traveling,pagi,6-8 jam,Fruity floral fresh,750000,3.9,Wanita,Incanto Shine.jpg
393,Narciso Rodriguez Pure Musc For Her,Narciso Rodriguez,traveling,pagi,6-8 jam,Musky floral clean,1400000,4.2,Wanita,Pure Musc Woman.jpg
394,Jo Malone London Grapefruit,Jo Malone London,traveling,pagi,6-8 jam,Citrus aromatic fresh,1800000,4.0,Unisex,Grapefruit.jpg
395,Atelier Cologne Cédrat Enivrant,Atelier Cologne,traveling,pagi,6-8 jam,Citrus aromatic woody,2000000,4.2,Unisex,Cedrat Enivrant.jpg
396,Clean Reserve Solar Bloom,Clean,traveling,pagi,6-8 jam,Floral solar coconut,1800000,3.9,Unisex,Solar Bloom.jpg
397,Prada Luna Rossa Ocean,Prada,traveling,pagi,4-6 jam,Aromatic fresh woody,1400000,4.0,Pria,Luna Rossa Ocean.jpg
398,Dunhill Icon Racing,Dunhill,traveling,pagi,4-6 jam,Woody aromatic fresh,1100000,4.0,Pria,Icon Racing.jpg
399,Tommy Bahama St. Barts Set Sail,Tommy Bahama,traveling,pagi,4-6 jam,Citrus aquatic woody,750000,3.8,Pria,St Barts Set Sail.jpg
400,Estée Lauder Beautiful Magnolia,Estée Lauder,traveling,pagi,4-6 jam,Floral fresh fruity,1000000,4.0,Wanita,Beautiful Magnolia.jpg
401,Tiffany & Co. Tiffany & Love For Her,Tiffany & Co.,traveling,pagi,4-6 jam,Floral woody fresh,1300000,4.1,Wanita,Tiffany Love Her.jpg
402,Louis Vuitton California Dream,Louis Vuitton,traveling,pagi,4-6 jam,Citrus musky amber,4500000,4.2,Wanita,California Dream.jpg
403,Louis Vuitton Sun Song,Louis Vuitton,traveling,pagi,4-6 jam,Citrus floral fresh,4500000,4.2,Unisex,Sun Song.jpg
404,Byredo Palermo,Byredo,traveling,pagi,4-6 jam,Citrus aromatic fresh,3000000,4.0,Unisex,Palermo.jpg
405,Creed Erolfa,Creed,traveling,pagi,4-6 jam,Aquatic fresh woody,4000000,4.2,Unisex,Erolfa.jpg
406,Dolce & Gabbana K by Dolce & Gabbana Eau de Toilette,Dolce & Gabbana,traveling,siang,6-8 jam,Citrus woody aromatic,1200000,4.0,Pria,K by Dolce & Gabbana.jpg
407,Paco Rabanne Invictus Aqua,Paco Rabanne,traveling,siang,6-8 jam,Aquatic woody fresh,1100000,4.1,Pria,Invictus Aqua.jpg
408,Valentino Uomo Born In Roma Yellow Dream,Valentino,traveling,siang,6-8 jam,Spicy fresh ginger,1350000,4.1,Pria,Born In Roma Yellow Dream.jpg
409,Ralph Lauren Polo Earth,Ralph Lauren,traveling,siang,6-8 jam,Citrus aromatic green,1300000,4.0,Wanita,Polo Earth.jpg
410,Hermes Jour d'Hermes Absolu,Hermes,traveling,siang,6-8 jam,White floral gardenia,2000000,4.3,Wanita,Jour d'Hermes Absolu.jpg
411,Estée Lauder Beautiful Belle,Estée Lauder,traveling,siang,6-8 jam,Floral tuberose musky,1100000,4.1,Wanita,Beautiful Belle.jpg
412,Vilhelm Parfumerie Mango Skin,Vilhelm Parfumerie,traveling,siang,6-8 jam,Fruity floral sweet,3500000,4.2,Unisex,Mango Skin.jpg
413,Penhaligon's Halfeti,Penhaligon's,traveling,siang,6-8 jam,Woody spicy leathery,3200000,4.4,Unisex,Halfeti.jpg
414,Frederic Malle Musc Ravageur,Frederic Malle,traveling,siang,6-8 jam,Amber musky vanilla,4500000,4.6,Unisex,Musc Ravageur.jpg
415,Michael Kors Extreme Blue,Michael Kors,traveling,siang,4-6 jam,Woody aromatic fresh,900000,3.8,Pria,Extreme Blue.jpg
416,Ferrari Bright Neroli,Ferrari,traveling,siang,4-6 jam,Citrus floral fresh,650000,3.9,Pria,Bright Neroli.jpg
417,Mercedes-Benz Man,Mercedes-Benz,traveling,siang,4-6 jam,Aromatic fruity fresh,950000,3.8,Pria,Mercedes-Benz Man.jpg
418,Elizabeth Arden Splendor,Elizabeth Arden,traveling,siang,4-6 jam,Floral oriental fresh,450000,3.8,Wanita,Splendor.jpg
419,Lancôme La Vie Est Belle Soleil Cristal,Lancôme,traveling,siang,4-6 jam,Floral solar vanilla,1550000,4.2,Wanita,La Vie Est Belle Soleil Cristal.jpg
420,Mugler Angel Nova,Mugler,traveling,siang,4-6 jam,Fruity woody sweet,1300000,4.1,Wanita,Angel Nova.jpg
421,Serge Lutens L'Eau Froide,Serge Lutens,traveling,siang,4-6 jam,Woody aromatic fresh,2200000,4.0,Unisex,L'Eau Froide.jpg
422,Ormonde Jayne Montabaco Verano,Ormonde Jayne,traveling,siang,4-6 jam,Leather spicy tobacco,4000000,4.5,Unisex,Montabaco Verano.jpg
423,Amouage Jubilation XXV Man,Amouage,traveling,siang,4-6 jam,Amber woody spicy,4200000,4.6,Unisex,Jubilation XXV Man.jpg
424,Viktor&Rolf Spicebomb Night Vision Eau de Parfum,Viktor&Rolf,traveling,malam,6-8 jam,Aromatic green spicy,2000000,4.2,Pria,Spicebomb Night Vision EDP.jpg
425,Boss Bottled Oud,Hugo Boss,traveling,malam,6-8 jam,Woody oud spicy,1300000,4.1,Pria,Bottled Oud.jpg
426,Jean Paul Gaultier Le Male Ultra Male,Jean Paul Gaultier,traveling,malam,6-8 jam,Amber fruity spicy,1500000,4.5,Pria,Ultra Male.jpg
427,Guerlain Shalimar Philtre de Parfum,Guerlain,traveling,malam,6-8 jam,Oriental vanilla powdery,1800000,4.2,Wanita,Shalimar Philtre.jpg
428,Lancôme La Nuit Trésor Nude,Lancôme,traveling,malam,6-8 jam,Floral fruity coconut,1400000,4.1,Wanita,La Nuit Tresor Nude.jpg
429,Versace Crystal Noir Eau de Parfum,Versace,traveling,malam,6-8 jam,Amber floral spicy,1200000,4.3,Wanita,Crystal Noir.jpg
430,Kilian Moonlight in Heaven,Kilian,traveling,pagi,6-8 jam,Fruity gourmand aromatic,4000000,4.4,Unisex,Moonlight in Heaven.jpg
431,Penhaligon's Halfeti Cedar,Penhaligon's,traveling,pagi,6-8 jam,Woody spicy aromatic,3500000,4.2,Unisex,Halfeti Cedar.jpg
432,Parfums de Marly Greenley,Parfums de Marly,traveling,pagi,6-8 jam,Fruity green woody,3800000,4.4,Unisex,Greenley.jpg
